image path,class id
1849.png,35
1850.png,50
1851.png,31
1852.png,23
1853.png,21
1854.png,27
1855.png,51
1856.png,19
1857.png,27
1858.png,19
1859.png,27
1860.png,19
1861.png,45
1862.png,47
1863.png,38
1864.png,10
1865.png,35
1866.png,13
1867.png,10
1868.png,19
1869.png,27
1870.png,10
1871.png,2
1872.png,10
1873.png,35
1874.png,46
1875.png,49
1876.png,46
1877.png,42
1878.png,33
1879.png,26
1880.png,19
1881.png,1
1882.png,15
1883.png,33
1884.png,33
1885.png,20
1886.png,21
1887.png,32
1888.png,10
1889.png,10
1890.png,7
1891.png,54
1892.png,54
1893.png,54
1894.png,3
1895.png,51
1896.png,39
1897.png,27
1898.png,10
1899.png,31
1900.png,27
1901.png,10
1902.png,44
1903.png,29
1904.png,49
1905.png,47
1906.png,47
1907.png,10
1908.png,10
1909.png,3
1910.png,10
1911.png,38
1912.png,10
1913.png,47
1914.png,47
1915.png,10
1916.png,19
1917.png,50
1918.png,18
1919.png,2
1920.png,44
1921.png,39
1922.png,50
1923.png,33
1924.png,29
1925.png,10
1926.png,29
1927.png,0
1928.png,2
1929.png,0
1930.png,51
1931.png,44
1932.png,46
1933.png,45
1934.png,27
1935.png,49
1936.png,49
1937.png,27
1938.png,10
1939.png,47
1940.png,10
1941.png,37
1942.png,21
1943.png,29
1944.png,29
1945.png,50
1946.png,29
1947.png,2
1948.png,49
1949.png,46
1950.png,43
1951.png,39
1952.png,39
1953.png,30
1954.png,1
1955.png,10
1956.png,35
1957.png,29
1958.png,21
1959.png,27
1960.png,44
1961.png,27
1962.png,27
1963.png,35
1964.png,10
1965.png,26
1966.png,27
1967.png,37
1968.png,46
1969.png,30
1970.png,50
1971.png,35
1972.png,29
1973.png,21
1974.png,44
1975.png,27
1976.png,27
1977.png,27
1978.png,37
1979.png,46
1980.png,19
1981.png,5
1982.png,37
1983.png,18
1984.png,27
1985.png,27
1986.png,44
1987.png,45
1988.png,29
1989.png,54
1990.png,44
1991.png,47
1992.png,11
1993.png,45
1994.png,46
1995.png,27
1996.png,27
1997.png,50
1998.png,32
1999.png,9
2000.png,16
2001.png,7
2002.png,49
2003.png,44
2004.png,46
2005.png,3
2006.png,48
2007.png,10
2008.png,29
2009.png,32
2010.png,21
2011.png,32
2012.png,37
2013.png,10
2014.png,10
2015.png,46
2016.png,2
2017.png,33
2018.png,42
2019.png,42
2020.png,42
2021.png,10
2022.png,6
2023.png,10
2024.png,46
2025.png,3
2026.png,10
2027.png,27
2028.png,27
2029.png,27
2030.png,1
2031.png,20
2032.png,43
2033.png,38
2034.png,10
2035.png,23
2036.png,10
2037.png,10
2038.png,30
2039.png,35
2040.png,35
2041.png,54
2042.png,10
2043.png,21
2044.png,37
2045.png,10
2046.png,10
2047.png,46
2048.png,3
2049.png,20
2050.png,0
2051.png,10
2052.png,10
2053.png,19
2054.png,44
2055.png,44
2056.png,44
2057.png,27
2058.png,49
2059.png,42
2060.png,47
2061.png,32
2062.png,32
2063.png,18
2064.png,24
2065.png,25
2066.png,14
2067.png,26
2068.png,21
2069.png,54
2070.png,10
2071.png,20
2072.png,35
2073.png,49
2074.png,7
2075.png,20
2076.png,42
2077.png,46
2078.png,44
2079.png,46
2080.png,37
2081.png,30
2082.png,44
2083.png,10
2084.png,10
2085.png,38
2086.png,10
2087.png,51
2088.png,10
2089.png,27
2090.png,25
2091.png,44
2092.png,50
2093.png,14
2094.png,1
2095.png,7
2096.png,50
2097.png,7
2098.png,27
2099.png,51
2100.png,27
2101.png,37
2102.png,45
2103.png,10
2104.png,54
2105.png,1
2106.png,10
2107.png,32
2108.png,44
2109.png,32
2110.png,35
2111.png,27
2112.png,44
2113.png,35
2114.png,44
2115.png,37
2116.png,3
2117.png,44
2118.png,45
2119.png,27
2120.png,50
2121.png,29
2122.png,31
2123.png,15
2124.png,54
2125.png,10
2126.png,49
2127.png,10
2128.png,32
2129.png,32
2130.png,20
2131.png,20
2132.png,35
2133.png,47
2134.png,37
2135.png,16
2136.png,23
2137.png,53
2138.png,21
2139.png,30
2140.png,20
